Date,Material,Type,Price,Currency,Quantity,Supplier
2022/1/11,Tape,BOPP,41.25,CNY,61,Supplier Y
2022/1/12,Tape,BOPP,42.18,CNY,150,Supplier Z
2022/1/13,Tape,BOPP,21.01,CNY,64,Supplier Y
2022/1/14,Tape,BOPP,23.48,CNY,192,Supplier Z
2022/1/15,Tape,BOPP,35.61,CNY,111,Supplier X
2022/1/16,Tape,BOPP,23.05,CNY,178,Supplier X
2022/1/17,Tape,BOPP,32.77,CNY,186,Supplier Y
2022/1/18,Tape,BOPP,25.47,CNY,162,Supplier Y
2022/1/19,Tape,BOPP,23.7,CNY,130,Supplier Z
2022/1/20,Tape,BOPP,37.02,CNY,102,Supplier Y
2022/1/21,Tape,BOPP,38.21,CNY,73,Supplier X
2022/1/22,Tape,BOPP,28.02,CNY,119,Supplier X
2022/1/23,Tape,BOPP,24.36,CNY,177,Supplier Z
2022/1/24,Tape,BOPP,41.93,CNY,148,Supplier Z
2022/1/25,Tape,BOPP,44.91,CNY,189,Supplier X
2022/1/26,Tape,BOPP,41.41,CNY,103,Supplier X
2022/1/27,Tape,BOPP,20.23,CNY,148,Supplier X
2022/1/28,Tape,BOPP,36.3,CNY,117,Supplier X
2022/1/29,Tape,BOPP,33.56,CNY,164,Supplier Y
2022/1/30,Tape,BOPP,30.86,CNY,70,Supplier Y
2022/1/31,Tape,BOPP,34.3,CNY,98,Supplier X
2022/2/1,Tape,BOPP,43.83,CNY,142,Supplier X
2022/2/2,Tape,BOPP,27.64,CNY,116,Supplier Y
2022/2/3,Tape,BOPP,35.38,CNY,135,Supplier Z
2022/2/4,Tape,BOPP,37.72,CNY,88,Supplier X
2022/2/5,Tape,BOPP,20.13,CNY,85,Supplier X
2022/2/6,Tape,BOPP,20.69,CNY,147,Supplier Y
2022/2/7,Tape,BOPP,27.16,CNY,107,Supplier Y
2022/2/8,Tape,BOPP,40.7,CNY,109,Supplier X
2022/2/9,Tape,BOPP,37.49,CNY,101,Supplier X
2022/2/10,Tape,BOPP,30.84,CNY,107,Supplier Z
2022/2/11,Tape,BOPP,21.45,CNY,171,Supplier X
2022/2/12,Tape,BOPP,27,CNY,65,Supplier X
2022/2/13,Tape,BOPP,28.9,CNY,135,Supplier X
2022/2/14,Tape,BOPP,39.08,CNY,134,Supplier Z
2022/2/15,Tape,BOPP,26.52,CNY,187,Supplier Y
2022/2/16,Tape,BOPP,43.61,CNY,177,Supplier Z
2022/2/17,Tape,BOPP,40.28,CNY,150,Supplier Z
2022/2/18,Tape,BOPP,29.43,CNY,84,Supplier Z
2022/2/19,Tape,BOPP,40.36,CNY,154,Supplier Z
2022/2/20,Tape,BOPP,40.09,CNY,187,Supplier X
2022/2/21,Tape,BOPP,43.27,CNY,86,Supplier X
2022/2/22,Tape,BOPP,33.36,CNY,133,Supplier X
2022/2/23,Tape,BOPP,27.98,CNY,177,Supplier Z
2022/2/24,Tape,BOPP,33.84,CNY,102,Supplier Z
2022/2/25,Tape,BOPP,21.4,CNY,124,Supplier Y
2022/2/26,Tape,BOPP,40.96,CNY,190,Supplier Y
2022/2/27,Tape,BOPP,25.83,CNY,185,Supplier X
2022/2/28,Tape,BOPP,37.7,CNY,68,Supplier X
2022/3/1,Tape,BOPP,32.32,CNY,190,Supplier Y
2022/3/2,Tape,BOPP,34.58,CNY,162,Supplier X
2022/3/3,Tape,BOPP,42.28,CNY,167,Supplier X
2022/3/4,Tape,BOPP,27.36,CNY,50,Supplier X
2022/3/5,Tape,BOPP,43.76,CNY,151,Supplier X
2022/3/6,Tape,BOPP,26.65,CNY,150,Supplier X
2022/3/7,Tape,BOPP,21.91,CNY,183,Supplier Y
